Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BEGIN           reduce using rule 2 (declaracaoFunctions -> declaracaoFunctions declaracaoFunction .)


state 10

    (8) declaracaoVars -> VAR . vars
    (10) vars -> . vars var
    (11) vars -> . var
    (12) var -> . listaVars DOISPONTOS Tipo PONTOVIRGULA
    (13) var -> . listaVars DOISPONTOS Tipo
    (14) var -> . listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA
    (15) listaVars -> . IDENTIFIER
    (16) listaVars -> . listaVars VIRGULA IDENTIFIER

    IDENTIFIER      shift and go to state 17

    vars                           shift and go to state 14
    var                            shift and go to state 15
    listaVars                      shift and go to state 16

state 11

    (5) declaracaoFunction -> FUNCTION IDENTIFIER . LPAREN argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo END PONTOVIRGULA

    LPAREN          shift and go to state 18


state 12

    (1) program -> PROGRAM IDENTIFIER PONTOVIRGULA declaracaoFunctions declaracaoVars Corpo .

    $end            reduce using rule 1 (program -> PROGRAM IDENTIFIER PONTOVIRGULA declaracaoFunctions declaracaoVars Corpo .)


state 13

    (20) Corpo -> BEGIN . Conteudo END PONTO
    (21) Corpo -> BEGIN . Conteudo END
    (22) Conteudo -> . Comando
    (23) Conteudo -> . Conteudo Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Conteudo                       shift and go to state 19
    Comando                        shift and go to state 20
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 14

    (8) declaracaoVars -> VAR vars .
    (10) vars -> vars . var
    (12) var -> . listaVars DOISPONTOS Tipo PONTOVIRGULA
    (13) var -> . listaVars DOISPONTOS Tipo
    (14) var -> . listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA
    (15) listaVars -> . IDENTIFIER
    (16) listaVars -> . listaVars VIRGULA IDENTIFIER

    BEGIN           reduce using rule 8 (declaracaoVars -> VAR vars .)
    IDENTIFIER      shift and go to state 17

    var                            shift and go to state 29
    listaVars                      shift and go to state 16

state 15

    (11) vars -> var .

    IDENTIFIER      reduce using rule 11 (vars -> var .)
    BEGIN           reduce using rule 11 (vars -> var .)
    RPAREN          reduce using rule 11 (vars -> var .)


state 16

    (12) var -> listaVars . DOISPONTOS Tipo PONTOVIRGULA
    (13) var -> listaVars . DOISPONTOS Tipo
    (14) var -> listaVars . DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA
    (16) listaVars -> listaVars . VIRGULA IDENTIFIER

    DOISPONTOS      shift and go to state 30
    VIRGULA         shift and go to state 31


state 17

    (15) listaVars -> IDENTIFIER .

    DOISPONTOS      reduce using rule 15 (listaVars -> IDENTIFIER .)
    VIRGULA         reduce using rule 15 (listaVars -> IDENTIFIER .)


state 18

    (5) declaracaoFunction -> FUNCTION IDENTIFIER LPAREN . argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo END PONTOVIRGULA
    (6) argsFunction -> .
    (7) argsFunction -> . vars
    (10) vars -> . vars var
    (11) vars -> . var
    (12) var -> . listaVars DOISPONTOS Tipo PONTOVIRGULA
    (13) var -> . listaVars DOISPONTOS Tipo
    (14) var -> . listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA
    (15) listaVars -> . IDENTIFIER
    (16) listaVars -> . listaVars VIRGULA IDENTIFIER

    RPAREN          reduce using rule 6 (argsFunction -> .)
    IDENTIFIER      shift and go to state 17

    argsFunction                   shift and go to state 32
    vars                           shift and go to state 33
    var                            shift and go to state 15
    listaVars                      shift and go to state 16

state 19

    (20) Corpo -> BEGIN Conteudo . END PONTO
    (21) Corpo -> BEGIN Conteudo . END
    (23) Conteudo -> Conteudo . Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    END             shift and go to state 34
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Comando                        shift and go to state 35
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 20

    (22) Conteudo -> Comando .

    END             reduce using rule 22 (Conteudo -> Comando .)
    IDENTIFIER      reduce using rule 22 (Conteudo -> Comando .)
    IF              reduce using rule 22 (Conteudo -> Comando .)
    FOR             reduce using rule 22 (Conteudo -> Comando .)
    WHILE           reduce using rule 22 (Conteudo -> Comando .)
    ELSE            reduce using rule 22 (Conteudo -> Comando .)
    TO              reduce using rule 22 (Conteudo -> Comando .)
    DOWNTO          reduce using rule 22 (Conteudo -> Comando .)


state 21

    (24) Comando -> declaracaoIf .

    END             reduce using rule 24 (Comando -> declaracaoIf .)
    IDENTIFIER      reduce using rule 24 (Comando -> declaracaoIf .)
    IF              reduce using rule 24 (Comando -> declaracaoIf .)
    FOR             reduce using rule 24 (Comando -> declaracaoIf .)
    WHILE           reduce using rule 24 (Comando -> declaracaoIf .)
    TO              reduce using rule 24 (Comando -> declaracaoIf .)
    DOWNTO          reduce using rule 24 (Comando -> declaracaoIf .)
    ELSE            reduce using rule 24 (Comando -> declaracaoIf .)


state 22

    (25) Comando -> For .

    END             reduce using rule 25 (Comando -> For .)
    IDENTIFIER      reduce using rule 25 (Comando -> For .)
    IF              reduce using rule 25 (Comando -> For .)
    FOR             reduce using rule 25 (Comando -> For .)
    WHILE           reduce using rule 25 (Comando -> For .)
    TO              reduce using rule 25 (Comando -> For .)
    DOWNTO          reduce using rule 25 (Comando -> For .)
    ELSE            reduce using rule 25 (Comando -> For .)


state 23

    (26) Comando -> While .

    END             reduce using rule 26 (Comando -> While .)
    IDENTIFIER      reduce using rule 26 (Comando -> While .)
    IF              reduce using rule 26 (Comando -> While .)
    FOR             reduce using rule 26 (Comando -> While .)
    WHILE           reduce using rule 26 (Comando -> While .)
    TO              reduce using rule 26 (Comando -> While .)
    DOWNTO          reduce using rule 26 (Comando -> While .)
    ELSE            reduce using rule 26 (Comando -> While .)


state 24

    (27) Comando -> Function .

    END             reduce using rule 27 (Comando -> Function .)
    IDENTIFIER      reduce using rule 27 (Comando -> Function .)
    IF              reduce using rule 27 (Comando -> Function .)
    FOR             reduce using rule 27 (Comando -> Function .)
    WHILE           reduce using rule 27 (Comando -> Function .)
    TO              reduce using rule 27 (Comando -> Function .)
    DOWNTO          reduce using rule 27 (Comando -> Function .)
    ELSE            reduce using rule 27 (Comando -> Function .)


state 25

    (28) Comando -> IDENTIFIER . ASSIGN Valor PONTOVIRGULA
    (29) Comando -> IDENTIFIER . ASSIGN Valor
    (30) Comando -> IDENTIFIER . ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> IDENTIFIER . ASSIGN CondA1
    (39) Function -> IDENTIFIER . LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> IDENTIFIER . LPAREN Valores RPAREN
    (41) Function -> IDENTIFIER . LPAREN RPAREN PONTOVIRGULA
    (42) Function -> IDENTIFIER . LPAREN RPAREN

    ASSIGN          shift and go to state 36
    LPAREN          shift and go to state 37


state 26

    (43) declaracaoIf -> IF . Cond THEN Conteudo
    (44) declaracaoIf -> IF . Cond THEN Conteudo ELSE Conteudo
    (45) Cond -> . LPAREN Cond RPAREN
    (46) Cond -> . CondL1
    (47) CondL1 -> . LPAREN CondL1 RPAREN
    (48) CondL1 -> . CondL1 OR CondL2
    (49) CondL1 -> . CondL2
    (50) CondL2 -> . LPAREN CondL2 RPAREN
    (51) CondL2 -> . CondL2 AND CondL3
    (52) CondL2 -> . CondL3
    (53) CondL3 -> . LPAREN CondL3 RPAREN
    (54) CondL3 -> . NOT CondR1
    (55) CondL3 -> . CondR1
    (56) CondR1 -> . LPAREN CondR1 RPAREN
    (57) CondR1 -> . CondA1 EQUAL CondA1
    (58) CondR1 -> . CondA1 LESS CondA1
    (59) CondR1 -> . CondA1 GREATER CondA1
    (60) CondR1 -> . CondA1 LESSEQUAL CondA1
    (61) CondR1 -> . CondA1 GREATEREQUAL CondA1
    (62) CondR1 -> . CondA1 DIFFERENT CondA1
    (63) CondR1 -> . CondA1
    (64) CondA1 -> . LPAREN CondA1 RPAREN
    (65) CondA1 -> . CondA1 SUM CondA2
    (66) CondA1 -> . CondA1 SUB CondA2
    (67) CondA1 -> . CondA2
    (68) CondA2 -> . LPAREN CondA2 RPAREN
    (69) CondA2 -> . CondA2 MUL CondA3
    (70) CondA2 -> . CondA2 DIVREAL CondA3
    (71) CondA2 -> . CondA2 DIV CondA3
    (72) CondA2 -> . CondA2 MOD CondA3
    (73) CondA2 -> . CondA3
    (74) CondA3 -> . LPAREN CondA3 RPAREN
    (75) CondA3 -> . Valor
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 39
    NOT             shift and go to state 43
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    Cond                           shift and go to state 38
    CondL1                         shift and go to state 40
    CondL2                         shift and go to state 41
    CondL3                         shift and go to state 42
    CondR1                         shift and go to state 44
    CondA1                         shift and go to state 45
    CondA2                         shift and go to state 46
    CondA3                         shift and go to state 47
    Valor                          shift and go to state 48
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 27

    (78) For -> FOR . InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> FOR . InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> FOR . InicioFor TO FimFor DO Comando
    (81) For -> FOR . InicioFor DOWNTO FimFor DO Comando
    (82) InicioFor -> . Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    InicioFor                      shift and go to state 55
    Comando                        shift and go to state 56
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 28

    (84) While -> WHILE . Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> WHILE . Cond DO Comando
    (45) Cond -> . LPAREN Cond RPAREN
    (46) Cond -> . CondL1
    (47) CondL1 -> . LPAREN CondL1 RPAREN
    (48) CondL1 -> . CondL1 OR CondL2
    (49) CondL1 -> . CondL2
    (50) CondL2 -> . LPAREN CondL2 RPAREN
    (51) CondL2 -> . CondL2 AND CondL3
    (52) CondL2 -> . CondL3
    (53) CondL3 -> . LPAREN CondL3 RPAREN
    (54) CondL3 -> . NOT CondR1
    (55) CondL3 -> . CondR1
    (56) CondR1 -> . LPAREN CondR1 RPAREN
    (57) CondR1 -> . CondA1 EQUAL CondA1
    (58) CondR1 -> . CondA1 LESS CondA1
    (59) CondR1 -> . CondA1 GREATER CondA1
    (60) CondR1 -> . CondA1 LESSEQUAL CondA1
    (61) CondR1 -> . CondA1 GREATEREQUAL CondA1
    (62) CondR1 -> . CondA1 DIFFERENT CondA1
    (63) CondR1 -> . CondA1
    (64) CondA1 -> . LPAREN CondA1 RPAREN
    (65) CondA1 -> . CondA1 SUM CondA2
    (66) CondA1 -> . CondA1 SUB CondA2
    (67) CondA1 -> . CondA2
    (68) CondA2 -> . LPAREN CondA2 RPAREN
    (69) CondA2 -> . CondA2 MUL CondA3
    (70) CondA2 -> . CondA2 DIVREAL CondA3
    (71) CondA2 -> . CondA2 DIV CondA3
    (72) CondA2 -> . CondA2 MOD CondA3
    (73) CondA2 -> . CondA3
    (74) CondA3 -> . LPAREN CondA3 RPAREN
    (75) CondA3 -> . Valor
    (34) Valor -> . Identifier
    (35) Valor -> . NUMBER
    (36) Valor -> . BOOLEAN
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 39
    NOT             shift and go to state 43
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    Cond                           shift and go to state 57
    CondL1                         shift and go to state 40
    CondL2                         shift and go to state 41
    CondL3                         shift and go to state 42
    CondR1                         shift and go to state 44
    CondA1                         shift and go to state 45
    CondA2                         shift and go to state 46
    CondA3                         shift and go to state 47
    Valor                          shift and go to state 48
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 29

    (10) vars -> vars var .

    IDENTIFIER      reduce using rule 10 (vars -> vars var .)
    BEGIN           reduce using rule 10 (vars -> vars var .)
    RPAREN          reduce using rule 10 (vars -> vars var .)


state 30

    (12) var -> listaVars DOISPONTOS . Tipo PONTOVIRGULA
    (13) var -> listaVars DOISPONTOS . Tipo
    (14) var -> listaVars DOISPONTOS . ARRAY LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA
    (17) Tipo -> . TYPEINTEGER
    (18) Tipo -> . TYPESTRING
    (19) Tipo -> . TYPEBOOLEAN

    ARRAY           shift and go to state 59
    TYPEINTEGER     shift and go to state 60
